date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST,peTTM,psTTM,pcfNcfTTM,pbMRQ,MACD,MACD_Signal,MACD_Histogram,EMA12,EMA26,BOLL_MID,BOLL_UPPER,BOLL_LOWER,BOLL_WIDTH,BOLL_PB
2025-06-20,sz.002173,13.9600,14.3400,12.8400,13.05,13.5900,153384428,2071297060.9800,3,36.844300,1,-3.973500,0,-54.890516,7.127102,-14.912827,3.267826,0.0,0.0,0.0,13.05,13.05,13.05,,,,
2025-06-19,sz.002173,12.2900,13.5900,12.0000,13.59,12.3500,132299512,1744817901.7500,3,31.779500,1,10.040500,0,-57.161847,7.422017,-15.529910,3.403046,0.043076923076924345,0.00861538461538487,0.03446153846153947,13.133076923076924,13.09,13.32,14.08367532368147,12.55632467631853,1.5273506473629404,0.6767766952966369
2025-06-18,sz.002173,13.0900,13.9000,12.3400,12.35,12.6400,153043763,2015963658.9500,3,36.762500,1,-2.294300,0,-51.946197,6.744805,-14.112905,3.092540,-0.02258163488932574,0.0023759807144427478,-0.02495761560376849,13.012603550295859,13.035185185185185,12.996666666666668,14.240102766083655,11.75323056724968,2.486872198833975,0.2399678733109517
2025-06-17,sz.002173,12.6400,12.6400,12.6400,12.64,11.4900,24126051,304953284.6400,3,5.795300,1,10.008700,0,-53.165986,6.903185,-14.444302,3.165158,-0.050632281331381535,-0.008225671694722108,-0.042406609636659424,12.95527992717342,13.005912208504801,12.9075,13.983588596104738,11.831411403895263,2.152177192209475,0.3757072600860627
2025-06-16,sz.002173,11.4900,11.9800,11.4100,11.49,10.9700,70198900,816376114.4900,3,16.862400,1,4.740200,0,-48.328891,6.275127,-13.130144,2.877189,-0.16377016921240717,-0.03933457119825912,-0.12443559801414805,12.729852246069816,12.893622415282223,12.624,14.197505640282232,11.050494359717769,3.147011280564463,0.1396581076771353
2025-06-13,sz.002173,11.4500,11.5300,10.8200,10.97,11.5000,49092000,545051754.9800,3,11.792300,1,-4.608700,0,-46.141683,5.991135,-12.535917,2.746977,-0.29202611932759837,-0.08987288082412698,-0.2021532385034714,12.45910574667446,12.751131866002059,12.348333333333334,14.298858049061556,10.397808617605113,3.9010494314564426,0.14667627069295092
2025-06-12,sz.002173,11.0400,11.9800,11.0000,11.5,11.1300,64880434,748312573.9800,3,15.584900,1,3.324300,0,-48.370953,6.280588,-13.141572,2.879693,-0.34690441506653613,-0.14127918767260883,-0.2056252273939273,12.311551016416852,12.658455431483388,12.227142857142857,14.119679577551533,10.33460613673418,3.785073440817353,0.30789200830252933
2025-06-11,sz.002173,11.4000,11.4900,11.0800,11.13,11.3900,45987100,515062563.0000,3,11.046500,1,-2.282700,0,-46.814670,6.078517,-12.718756,2.787042,-0.41546257366466044,-0.19611586487101917,-0.21934670879364127,12.129773936968105,12.545236510632765,12.09,14.006216510284187,10.173783489715813,3.8324330205683736,0.24950638540902012
2025-06-10,sz.002173,11.5700,12.0800,11.2100,11.39,11.5700,65932451,770594632.6500,3,15.837600,1,-1.555700,0,-47.908274,6.220513,-13.015870,2.852148,-0.4437008737211432,-0.245632866641044,-0.1980680070800992,12.015962562049936,12.459663435771079,12.012222222222222,13.864431113729271,10.160013330715174,3.7044177830140974,0.33203238439376265
2025-06-09,sz.002173,11.4100,11.7500,11.3400,11.57,11.6100,56118985,647509632.4000,3,13.480300,1,-0.344500,0,-48.665384,6.318818,-13.221564,2.897222,-0.4464095034095994,-0.2857881939947551,-0.16062130941484432,11.947352937119177,12.393762440528777,11.968,13.736534861277987,10.199465138722013,3.537069722555973,0.3874774796035417
2025-06-06,sz.002173,11.3900,11.7000,11.1700,11.61,11.3900,76064551,869814391.1100,3,18.271400,1,1.931500,0,-48.833631,6.340663,-13.267274,2.907238,-0.4402534781978815,-0.3166812508353804,-0.12357222736250112,11.895452485254689,12.33570596345257,11.935454545454546,13.627065934311066,10.243843156598025,3.3832227777130406,0.4038033949172736
2025-06-05,sz.002173,11.6500,11.7400,11.2700,11.39,11.6200,54546901,624321874.8900,3,13.102600,1,-1.979300,0,-47.908274,6.220513,-13.015870,2.852148,-0.4479631054172142,-0.3429376217517472,-0.10502548366546699,11.817690564446275,12.26565366986349,11.89,13.533344704613677,10.246655295386324,3.2866894092273533,0.34787123523255525
2025-06-04,sz.002173,11.8900,12.0400,11.5600,11.62,12.1200,74791723,874282288.4300,3,17.965600,1,-4.125400,0,-48.875693,6.346125,-13.278701,2.909742,-0.430550840641283,-0.3604602655296544,-0.07009057511162864,11.78727663145454,12.217827472095824,11.86923076923077,13.449725660891005,10.288735877570534,3.1609897833204705,0.42115419969217194
2025-06-03,sz.002173,11.6200,12.7700,11.4500,12.12,11.6200,131337222,1608658216.0100,3,31.548400,1,4.302900,0,-50.978778,6.619194,-13.850074,3.034946,-0.37211615068132176,-0.36279144255998785,-0.009324708121333902,11.838464841999997,12.210580992681319,11.887142857142859,13.411537891174463,10.362747823111254,3.0487900680632087,0.5763769028561112
2025-05-30,sz.002173,10.5600,11.6200,10.5200,11.62,10.5600,125800285,1433525135.4500,3,30.218300,1,10.037900,0,-48.875693,6.346125,-13.278701,2.909742,-0.3619793861750118,-0.3626290312829926,0.000649645107980823,11.80485486630769,12.166834252482701,11.869333333333334,13.34474062173429,10.393926044932376,2.950814576801914,0.4155035577994327
2025-05-29,sz.002173,10.2600,10.6900,10.2300,10.56,10.3700,40278000,423826569.9300,3,9.675100,1,1.832200,0,-44.417153,5.767218,-12.067391,2.644310,-0.4344707600099529,-0.3769973770283847,-0.05747338298156818,11.613338733029584,12.047809493039537,11.7875,13.356032222599628,10.21896777740037,3.1370644451992575,0.10871062056806685
2025-05-28,sz.002173,10.2700,10.5000,10.1700,10.37,10.2700,33319896,343760909.5100,3,8.003700,1,0.973700,0,-43.617981,5.663452,-11.850270,2.596732,-0.501471457344909,-0.4018921930916896,-0.09957926425321945,11.422055851025032,11.923527308369941,11.704117647058823,13.371241799957001,10.036993494160644,3.3342483057963577,0.09987453701646841
2025-05-27,sz.002173,10.4200,10.4200,10.1500,10.27,10.4200,28446900,291861327.0000,3,6.833200,1,-1.439500,0,-43.197364,5.608838,-11.735995,2.571691,-0.5562273147173684,-0.43275921741682544,-0.12346809730054298,11.244816489328873,11.801043804046241,11.624444444444444,13.377401236935311,9.871487651953577,3.5059135849817338,0.11366861686309887
2025-05-26,sz.002173,10.1900,10.6800,10.0100,10.42,10.2000,36755800,379889762.0000,3,8.829100,1,2.156900,0,-43.828289,5.690759,-11.907407,2.609252,-0.5808226181890408,-0.4623718975712685,-0.11845072061777229,11.117921644816738,11.698744263005779,11.561052631578947,13.352016304352066,9.770088958805829,3.5819273455462373,0.181441715171099
2025-05-23,sz.002173,10.2800,10.5500,10.1600,10.2,10.3300,41012000,423303578.0600,3,9.851400,1,-1.258500,0,-42.902932,5.570608,-11.656003,2.554163,-0.6110232392202484,-0.4921021659010645,-0.11892107331918389,10.976702930229546,11.587726169449795,11.493,13.33940874758486,9.64659125241514,3.69281749516972,0.14986084427641735
2025-05-22,sz.002173,10.3000,10.8400,10.1800,10.33,10.5500,52752401,552724338.6500,3,12.671600,1,-2.085300,0,-43.449734,5.641606,-11.804560,2.586716,-0.6173510962763764,-0.517151951976127,-0.10019914430024945,10.877210171732692,11.494561268009068,11.357,13.119308294912042,9.594691705087957,3.5246165898240847,0.20862078928952174
2025-05-21,sz.002173,10.9000,11.7300,10.5500,10.55,10.7000,85481416,947453237.6600,3,20.533400,1,-1.401900,0,-44.375091,5.761757,-12.055964,2.641805,-0.5977236213627855,-0.5332662858534587,-0.06445733550932675,10.826870145312277,11.424593766675063,11.205000000000002,12.652691447206825,9.757308552793178,2.895382894413647,0.27377776139254034
2025-05-20,sz.002173,10.1000,10.7000,9.9800,10.7,10.2000,50045200,511096364.0000,3,12.021300,1,4.902000,0,-45.006017,5.843677,-12.227376,2.679367,-0.5635684929106812,-0.5393267272649032,-0.02424176564577807,10.80735166141808,11.370920154328761,11.122499999999999,12.480747710141731,9.764252289858266,2.716495420283465,0.34446872361893704
2025-05-19,sz.002173,10.1500,10.2800,10.0000,10.2,9.9900,36683200,371494730.0000,3,8.811600,1,2.102100,0,-42.902932,5.570608,-11.656003,2.554163,-0.5702723838053494,-0.5455158585729925,-0.02475652523235694,10.713912944276837,11.284185328082186,11.000499999999999,12.215623558802925,9.785376441197073,2.4302471176058518,0.17060962887238854
2025-05-16,sz.002173,10.0800,10.1000,9.9000,9.99,10.0800,26340700,263144149.0000,3,6.327300,1,-0.892900,0,-42.019636,5.455919,-11.416026,2.501577,-0.5857780261438457,-0.5535682920871631,-0.03220973405668259,10.602541722080401,11.188319748224247,10.9255,12.197257590274596,9.653742409725403,2.5435151805491927,0.13220191994371847
2025-05-15,sz.002173,10.1000,10.2900,9.8900,10.08,10.1800,38854751,392388293.6100,3,9.333300,1,-0.982300,0,-42.398191,5.505072,-11.518873,2.524114,-0.5840713011823411,-0.5596688939061987,-0.0244024072761424,10.522150687914184,11.106221989096525,10.881,12.20731503759377,9.554684962406231,2.6526300751875382,0.19803554310400018
2025-05-14,sz.002173,10.1800,10.5500,10.1200,10.18,10.2700,56013700,576858883.0000,3,13.455000,1,-0.876300,0,-42.818808,5.559686,-11.633148,2.549155,-0.568100832324383,-0.5613552815898355,-0.006745550734547523,10.46951212054277,11.037612952867153,10.815,12.142990171174784,9.487009828825215,2.6559803423495687,0.2609169051913021
2025-05-13,sz.002173,10.1300,10.7800,9.9300,10.27,9.9400,65555001,674606889.6600,3,15.746900,1,3.319900,0,-43.197364,5.608838,-11.735995,2.571691,-0.5419347859846777,-0.557471182468804,0.015536396484126302,10.438817948151575,10.980752734136253,10.772,12.112676969609792,9.431323030390208,2.6813539392195835,0.312781150351934
2025-05-12,sz.002173,10.0000,10.1500,9.7600,9.94,9.6900,44547301,442403536.9500,3,10.700700,1,2.580000,0,-41.809328,5.428613,-11.358889,2.489057,-0.5415832136560237,-0.554293588706248,0.01271037505022432,10.362076725359026,10.90365993901505,10.699499999999999,12.056190633005254,9.342809366994743,2.7133812660105114,0.22009093984912295
2025-05-09,sz.002173,10.0800,10.1800,9.6800,9.69,10.0200,44424151,436130443.2800,3,10.671100,1,-3.293400,0,-40.757785,5.292078,-11.073203,2.426455,-0.5550788967186904,-0.5544506503087365,-0.0006282464099538476,10.258680306073023,10.813759202791713,10.6055,11.968738790527906,9.242261209472092,2.726477581055814,0.1642187684354708
2025-05-08,sz.002173,10.0200,10.5900,10.0000,10.02,10.1100,78228989,801752408.9000,3,18.791300,1,-0.890200,0,-42.145821,5.472304,-11.450309,2.509089,-0.5330019658222778,-0.5501609134114448,0.01715894758916703,10.221960258984865,10.754962224807143,10.526,11.826597433570633,9.225402566429366,2.601194867141267,0.3054740125809574
2025-05-07,sz.002173,9.8800,10.5900,9.8800,10.11,9.6300,103414740,1066722380.3600,3,24.841100,1,4.984400,0,-42.524377,5.521456,-11.553156,2.531626,-0.502451641435373,-0.5406190590162305,0.03816741758085751,10.204735603756426,10.707187245191799,10.462,11.70842815994133,9.21557184005867,2.4928563198826588,0.35879651498864995
2025-05-06,sz.002173,9.4000,9.7500,9.3300,9.63,9.1600,46301477,442159295.4400,3,11.122000,1,5.131000,0,-40.505415,5.259310,-11.004638,2.411430,-0.5110808557597615,-0.5347114183649367,0.023630562605175265,10.116314741640052,10.627395597399813,10.3625,11.535240829267734,9.189759170732268,2.3454816585354656,0.18769740861781975
2025-04-30,sz.002173,8.9600,9.3600,8.9600,9.16,8.9600,31093869,284607068.3000,3,7.469000,1,2.232100,0,-38.528515,5.002625,-10.467548,2.293738,-0.5495102304496999,-0.5376711807818895,-0.011839049667810464,9.96918939677235,10.51869962722205,10.2145,11.182612107470808,9.24638789252919,1.9362242149416176,-0.04461667810088572
2025-04-29,sz.002173,8.7600,9.0600,8.6300,8.96,8.7200,23276001,206820567.8000,3,5.591100,1,2.752300,0,-37.687281,4.893397,-10.238999,2.243657,-0.5893109059993691,-0.5479991258253855,-0.041311780173983625,9.813929489576603,10.403240395575972,10.0815,10.963657045333523,9.199342954666477,1.764314090667046,-0.13565779241494708
2025-04-28,sz.002173,8.7800,8.8900,8.5500,8.72,8.9100,21491100,186699564.0000,3,5.162400,1,-2.132400,0,-36.677801,4.762324,-9.964740,2.183559,-0.6329232768032469,-0.5649839560209577,-0.06793932078228915,9.645632645026357,10.278555921829604,9.9895,11.030945857298498,8.948054142701501,2.0828917145969967,-0.10948919768766044
2025-04-25,sz.002173,8.9600,9.2000,8.9000,8.91,8.7900,21571200,194681884.0000,3,5.181600,1,1.365200,0,-41.848589,4.818325,-29.896268,2.213629,-0.6447230171561067,-0.5809317682479875,-0.06379124890811916,9.532458391945378,10.177181409101484,9.916500000000001,11.046554027585916,8.786445972414086,2.2601080551718304,0.05466730995590424
2025-04-24,sz.002173,9.1000,9.1500,8.7800,8.79,9.0800,24056550,214848367.0000,3,5.778600,1,-3.193800,0,-41.284971,4.753431,-29.493624,2.183816,-0.6561932066957414,-0.5959840559375383,-0.0602091507582031,9.418234023953781,10.074427230649523,9.8425,11.065126594457062,8.619873405542936,2.4452531889141262,0.06957422455406825
2025-04-23,sz.002173,9.1000,9.1600,9.0000,9.08,9.0200,20258200,183912366.0000,3,4.866200,1,0.665200,0,-42.647047,4.910257,-30.466679,2.255864,-0.6345679340365287,-0.6037008315573364,-0.03086710247919222,9.366198020268584,10.000765954305113,9.7755,11.01166512267832,8.539334877321679,2.472330245356641,0.21868644922892527
2025-04-22,sz.002173,9.1500,9.2000,8.9900,9.02,9.2500,25217000,228961844.0000,3,6.057300,1,-2.486500,0,-42.365238,4.877810,-30.265357,2.240958,-0.6151798379754752,-0.6059966328409642,-0.009183205134510986,9.31293678638111,9.928116624356585,9.7165,10.979700196660092,8.453299803339908,2.526400393320184,0.22431131587789885
2025-04-21,sz.002173,9.1600,9.3400,8.9500,9.25,9.2100,33554801,307052116.0800,3,8.060200,1,0.434300,0,-43.445505,5.002189,-31.037091,2.298100,-0.5746315594321949,-0.5997236181592103,0.025092058727015365,9.30325420386094,9.877885763293135,9.6625,10.90747939107863,8.41752060892137,2.4899587821572595,0.33433460708027607
2025-04-18,sz.002173,8.9600,9.4700,8.7600,9.21,8.9000,45567607,416402966.2000,3,10.945700,1,3.483100,0,-43.257632,4.980558,-30.902876,2.288162,-0.5395053405229913,-0.5876799626319664,0.04817462210897516,9.288907403266949,9.82841274378994,9.5955,10.782242112720894,8.408757887279105,2.373484225441789,0.3375805510448491
2025-04-17,sz.002173,8.8700,9.1900,8.8300,8.9,9.1100,31006855,278806135.1500,3,7.448100,1,-2.305200,0,-41.801621,4.812917,-29.862714,2.211145,-0.5305659343630964,-0.5762571569781925,0.04569122261509606,9.229075495072033,9.75964142943513,9.505500000000001,10.609702021943063,8.40129797805694,2.208404043886123,0.22582009996028435
2025-04-16,sz.002173,8.8300,9.5100,8.7100,9.11,8.8500,48656408,443547538.4400,3,11.687700,1,2.937900,0,-42.787951,4.926480,-30.567340,2.263318,-0.5007636539316884,-0.5611584563688916,0.06039480243720319,9.210756188137875,9.711519842069563,9.451,10.517837924848346,8.384162075151655,2.13367584969669,0.34018190952085087
2025-04-15,sz.002173,8.9300,8.9300,8.7400,8.85,8.9100,16051402,141683299.5900,3,3.855700,1,-0.673400,0,-41.566780,4.785878,-29.694946,2.198722,-0.49244832135515537,-0.5474164293661444,0.05496810801098906,9.155255236116663,9.647703557471818,9.394,10.461400186384996,8.326599813615005,2.134800372769991,0.2451752365519132
2025-04-14,sz.002173,8.9000,9.0500,8.8000,8.91,8.7700,28108201,251077322.8600,3,6.751800,1,1.596400,0,-41.848589,4.818325,-29.896268,2.213629,-0.4755351881814587,-0.5330401811292074,0.05750499294774869,9.117523661329484,9.593058849510943,9.3355,10.372407852577473,8.298592147422527,2.0738157051549457,0.2948226551943254
2025-04-11,sz.002173,8.5800,9.0100,8.5000,8.77,8.7400,32211999,283150180.2500,3,7.749100,1,0.343200,0,-80.765776,4.784811,-8.527396,2.100661,-0.46803304466153683,-0.5200387538356732,0.05200570917413638,9.064058482663409,9.532091527324946,9.265,10.250612286321223,8.279387713678778,1.9712245726424449,0.24888705890245225
2025-04-10,sz.002173,8.6000,8.8700,8.5300,8.74,8.4800,39384200,344095456.0000,3,9.474500,1,3.066000,0,-80.489496,4.768444,-8.498226,2.093475,-0.4592147493720091,-0.5078739529429404,0.04865920357093123,9.014203331484422,9.473418080856431,9.188500000000001,10.078544942685468,8.298455057314534,1.7800898853709342,0.24804643086517913
2025-04-09,sz.002173,8.1600,8.6200,7.5500,8.48,8.3900,47277499,381270138.6300,3,11.373400,1,1.072700,0,-78.095072,4.626591,-8.245418,2.031197,-0.4678133527848054,-0.4998618329113134,0.03204848012650802,8.932018203563741,9.399831556348547,9.1155,9.985284607335558,8.245715392664444,1.7395692146711141,0.13467966974792142
