date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST,peTTM,psTTM,pcfNcfTTM,pbMRQ,MACD,MACD_Signal,MACD_Histogram,EMA12,EMA26,BOLL_MID,BOLL_UPPER,BOLL_LOWER,BOLL_WIDTH,BOLL_PB
2025-04-08,sz.002173,8.3000,8.6600,8.2100,8.39,8.4900,40831000,342871276.0000,3,9.822500,1,-1.177900,0,-77.266233,4.577488,-8.157908,2.009640,-0.47639843121038794,-0.49516915257112837,0.018770721360740428,8.848630787630858,9.325029218841246,9.050500000000001,9.933711246114502,8.1672887538855,1.766422492229001,0.12608039531554335
2025-04-07,sz.002173,8.8200,9.0200,8.4900,8.49,9.4300,24633255,211604827.5000,3,5.925900,1,-9.968200,0,-78.187165,4.632046,-8.255141,2.033593,-0.4697183823277502,-0.49007899852245274,0.02036061619470253,8.793456820303033,9.263175202630784,8.974,9.763734132477484,8.184265867522516,1.5794682649549685,0.19356775901173356
2025-04-03,sz.002173,9.4200,9.7800,9.3000,9.43,9.5800,35428100,336017718.0000,3,8.522800,1,-1.565800,0,-86.843930,5.144900,-9.169138,2.258749,-0.3841460547720903,-0.4688924097723803,0.08474635500028999,8.891386540256413,9.275532595028503,8.940000000000001,9.56522417032442,8.314775829675582,1.2504483406488376,0.8918594507836648
2025-04-02,sz.002173,9.6600,9.9500,9.5700,9.58,10.0400,64578800,628234475.0000,3,15.535500,1,-4.581700,0,-88.225329,5.226738,-9.314989,2.294678,-0.30075866361284653,-0.43526566054047355,0.13450699692762702,8.997327072524657,9.298085736137503,8.937500000000002,9.551404672867363,8.32359532713264,1.2278093457347232,1.0232897128792624
2025-04-01,sz.002173,9.5800,10.3300,9.4300,10.04,9.3900,93322301,938141982.7500,3,22.450200,1,6.922300,0,-92.461618,5.477709,-9.762264,2.404861,-0.19530405613921786,-0.3872733396602225,0.19196928352100462,9.157738292136248,9.353042348275466,8.9815,9.765209801285874,8.197790198714127,1.5674196025717464,1.175313743852165
2025-03-31,sz.002173,9.0400,9.5800,8.8400,9.39,9.1400,51999300,479484012.0000,3,12.509300,1,2.735200,0,-86.475557,5.123076,-9.130245,2.249168,-0.16230908953008694,-0.3422804896341954,0.17997140010410845,9.193470862576826,9.355779952106912,9.003,9.807542367468983,8.198457632531017,1.6090847349379658,0.7405093974214604
2025-03-28,sz.002173,9.3800,9.3900,9.1400,9.14,9.4100,29483101,272419097.2900,3,7.092600,1,-2.869300,0,-84.173226,4.986679,-8.887160,2.189286,-0.1545516759242993,-0.3047347268922162,0.1501830509679169,9.185244576026545,9.339796251950844,9.024000000000001,9.819312583367775,8.228687416632226,1.590625166735549,0.5729273008034113
2025-03-27,sz.002173,9.5500,9.6000,9.3200,9.41,9.5700,32895548,310806750.9300,3,7.913500,1,-1.671900,0,-86.659744,5.133988,-9.149691,2.253959,-0.1251741960231918,-0.26882262071841134,0.14364842469521955,9.219822333560922,9.344996529584114,9.049,9.86049374936787,8.237506250632128,1.6229874987357427,0.7224293164803848
2025-03-26,sz.002173,9.5500,9.7200,9.4500,9.57,9.5900,43783800,420115314.1000,3,10.532900,1,-0.208600,0,-88.133236,5.221282,-9.305265,2.292283,-0.08796763261322837,-0.23265162309737475,0.14468399048414637,9.273695820705395,9.361663453318624,9.088,9.921751193481333,8.254248806518666,1.667502386962667,0.7890550584925744
2025-03-25,sz.002173,9.5900,10.0800,9.5900,9.59,10.6500,99252141,963225471.7300,3,23.876700,1,-9.953100,0,-88.317422,5.232194,-9.324712,2.297074,-0.05621926945598332,-0.1973651523690965,0.14114588291311317,9.322358002135335,9.378577271591318,9.1135,9.97689050139245,8.25010949860755,1.7267810027849002,0.7759469783553994
2025-03-24,sz.002173,10.6500,10.9500,10.6500,10.65,11.8300,18089100,192886001.0000,3,4.351600,1,-9.974600,0,-98.079306,5.810518,-10.355389,2.550973,0.05385388423651172,-0.14712134504797486,0.20097522928448658,9.526610617191437,9.472756732954926,9.195,10.296205081526109,8.093794918473892,2.2024101630522175,1.1606398864340435
2025-03-21,sz.002173,12.8300,12.8500,11.8200,11.83,12.4400,88027301,1071541963.9500,3,21.176400,1,-4.903500,0,-108.946309,6.454312,-11.502747,2.833616,0.23361086921796748,-0.07097490219478639,0.3045857714127539,9.880978214546602,9.647367345328634,9.324,10.937592265722659,7.710407734277341,3.2271845314453174,1.2765282634388653
2025-03-20,sz.002173,11.9800,13.2900,11.7800,12.44,12.2900,143624817,1771047133.8400,3,34.551200,1,1.220500,0,-114.563997,6.787121,-12.095872,2.979728,0.42044485039468427,0.027309048323107744,0.3931358020715765,10.274673873847124,9.85422902345244,9.485499999999998,11.615105597287906,7.3558944027120905,4.2592111945758155,1.193673045319427
2025-03-19,sz.002173,11.1500,12.2900,11.1300,12.29,11.1700,132564254,1600049482.7700,3,31.890400,1,10.026900,0,-113.182598,6.705283,-11.950022,2.943799,0.5500675439047082,0.13186074743942786,0.41820679646528036,10.584724047101412,10.034656503196704,9.655,12.104064268138686,7.205935731861313,4.8981285362773725,1.0379605660578737
2025-03-18,sz.002173,11.0300,11.2800,10.8400,11.17,10.9100,60314336,668034570.3100,3,14.509600,1,2.383100,0,-102.868155,6.094224,-10.861004,2.675528,0.5560104799150736,0.21669069393455703,0.33931978598051654,10.674766501393503,10.11875602147843,9.758,12.282662353662365,7.233337646337633,5.0493247073247325,0.779641354407591
2025-03-17,sz.002173,11.1600,11.3200,10.8500,10.91,11.2400,55026212,606092032.3800,3,13.237400,1,-2.935900,0,-100.473731,5.952371,-10.608197,2.613251,0.533589583855786,0.28007047191880285,0.2535191119369832,10.710956270409888,10.177366686554102,9.861,12.39774387230643,7.324256127693571,5.073487744612859,0.7067611183477975
2025-03-14,sz.002173,11.5700,11.6000,10.9000,11.24,11.4200,80568493,898045908.0700,3,19.382000,1,-1.576200,0,-103.512808,6.132415,-10.929068,2.692295,0.5362673480958797,0.33130984715421824,0.20495750094166149,10.79234761342375,10.25608026532787,9.977500000000001,12.544184324386746,7.4108156756132555,5.133368648773491,0.7459398664659798
2025-03-13,sz.002173,11.2900,11.9300,11.1200,11.42,11.4100,133316903,1528162135.8600,3,32.071500,1,0.087600,0,-105.170486,6.230621,-11.104089,2.735410,0.5466129770806134,0.37437047313949734,0.17224250394111607,10.888909519050864,10.342296541970251,10.11,12.687799959573855,7.532200040426145,5.15559991914771,0.7540926411172263
2025-03-12,sz.002173,10.4000,11.4100,10.2700,11.41,10.3700,103132301,1139729310.8600,3,24.810100,1,10.028900,0,-105.078393,6.225165,-11.094365,2.733015,0.54769159834124,0.4090346981798459,0.13865690016139415,10.969077285350732,10.421385687009492,10.243500000000001,12.79901642736382,7.687983572636181,5.11103285472764,0.7282317553331714
2025-03-11,sz.002173,9.8800,11.1000,9.8700,10.37,10.1800,56212939,588195712.1300,3,13.522900,1,1.866400,0,-95.500695,5.657753,-10.083135,2.483905,0.4593322093193226,0.41909420040774126,0.04023800891158136,10.876911549142926,10.417579339823604,10.338,12.754962861461516,7.921037138538482,4.833925722923034,0.5066198783006227
2025-03-10,sz.002173,10.4800,10.5500,10.0600,10.18,10.1500,41662120,426124442.4000,3,10.022500,1,0.295600,0,-93.750924,5.554091,-9.898391,2.438395,0.3697135175292825,0.40921806383204956,-0.03950454630276706,10.769694387736322,10.39998087020704,10.427499999999998,12.666775023658099,8.188224976341898,4.478550047316201,0.44473657827083685
2025-03-07,sz.002173,10.2400,10.5000,10.0400,10.15,10.3500,42491600,435546762.0000,3,10.222000,1,-1.932400,0,-93.474644,5.537723,-9.869221,2.431209,0.2928930209128193,0.38595305524820356,-0.09306003433538423,10.674356789623042,10.381463768710223,10.5105,12.56263598605531,8.45836401394469,4.10427197211062,0.4121646902423445
2025-03-06,sz.002173,9.8800,10.4700,9.8200,10.35,9.8500,56352201,572631405.2500,3,13.556400,1,5.076100,0,-95.316509,5.646841,-10.063688,2.479115,0.24532262588951959,0.3578269693764668,-0.11250434348694721,10.624455745065651,10.379133119176132,10.5565,12.546974949934269,8.566025050065731,3.9809498998685378,0.44812795810195466
2025-03-05,sz.002173,9.9800,10.0900,9.7200,9.85,9.8800,29466800,291317834.0000,3,7.088700,1,-0.303600,0,-90.711847,5.374047,-9.577520,2.359351,0.16537063405201025,0.3193357023115755,-0.15396506825956524,10.505308707363243,10.339938073311233,10.569999999999999,12.536102208619093,8.603897791380904,3.9322044172381894,0.31689659956546823
2025-03-04,sz.002173,9.4200,9.9400,9.3500,9.88,9.5300,36103273,352564862.9300,3,8.685200,1,3.672600,0,-90.988126,5.390414,-9.606690,2.366537,0.10323878136960651,0.2761163181231817,-0.1728775367535752,10.409107367768897,10.30586858639929,10.562000000000001,12.538457223897037,8.585542776102965,3.952914447794072,0.32746907148962173
2025-03-03,sz.002173,9.5000,9.7100,9.2800,9.53,9.3600,28800400,274547112.0000,3,6.928400,1,1.816200,0,-87.764863,5.199458,-9.266372,2.282702,0.025463241161231664,0.22598570273079172,-0.20052246156956005,10.273860080419835,10.248396839258604,10.568999999999999,12.528902253201752,8.609097746798247,3.919804506403505,0.23493576062207705
2025-02-28,sz.002173,9.8500,9.9000,9.3500,9.36,9.9900,37517401,359184082.3600,3,9.025400,1,-6.306300,0,-86.199278,5.106708,-9.101074,2.241982,-0.04932344408648248,0.1709238733673369,-0.22024731745381937,10.133266221893706,10.182589665980188,10.58,12.508348079520271,8.651651920479729,3.856696159040542,0.18366706899111576
2025-02-27,sz.002173,10.0800,10.2700,9.7500,9.99,10.1100,47308700,473120617.3700,3,11.380900,1,-1.186900,0,-92.001152,5.450429,-9.713647,2.392885,-0.05709850011718132,0.12531939867043326,-0.18241789878761458,10.11122526467929,10.16832376479647,10.609,12.47985007416416,8.73814992583584,3.74170014832832,0.33456718190618495
2025-02-26,sz.002173,10.4100,10.6300,10.0000,10.11,10.8500,81121959,826838755.2200,3,19.515200,1,-6.820300,0,-93.106271,5.515900,-9.830327,2.421628,-0.05296672350172038,0.08966217423600253,-0.14262889773772292,10.111036762420937,10.164003485922658,10.636,12.458680501493983,8.813319498506015,3.6453610029879684,0.3557070206300948
2025-02-25,sz.002173,10.3200,11.2800,10.2300,10.85,10.5500,71401646,766743758.3200,3,17.176800,1,2.843600,0,-99.921171,5.919635,-10.549857,2.598879,0.00990537183519713,0.07371081375584146,-0.06380544192064433,10.224723414356177,10.21481804252098,10.699,12.45534668679352,8.94265331320648,3.512693373587041,0.5429869572833805
2025-02-24,sz.002173,10.7200,10.8000,10.3700,10.55,10.6800,46022165,486094726.5100,3,11.071400,1,-1.217200,0,-97.158374,5.755959,-10.258156,2.527020,0.03511963032611298,0.06599257706989577,-0.030872946743782784,10.274765965993687,10.239646335667574,10.693999999999999,12.451503013398643,8.936496986601355,3.5150060267972876,0.4590327871695843
2025-02-21,sz.002173,10.5900,10.8400,10.4700,10.68,10.8800,84846487,902572876.7500,3,20.411200,1,-1.838200,0,-98.355586,5.826885,-10.384559,2.558159,0.06484453791499689,0.065762969238916,-0.0009184313239191111,10.33710966353312,10.272265125618123,10.636500000000002,12.310791994907273,8.96220800509273,3.348583989814543,0.5129905656039427
2025-02-20,sz.002173,10.3500,11.1700,10.3400,10.88,10.1500,122222913,1339183416.3800,3,29.402700,1,7.192100,0,-100.197451,5.936003,-10.579027,2.606065,0.10334873003830936,0.07328012139879468,0.030068608639514674,10.420631253758794,10.317282523720484,10.5585,12.009485509013949,9.107514490986052,2.901971018027897,0.6107867714745419
2025-02-19,sz.002173,9.9000,10.2800,9.8100,10.15,9.9700,48112500,484651547.0000,3,11.574200,1,1.805400,0,-93.474644,5.537723,-9.869221,2.431209,0.07410445059032611,0.07344498723710097,0.0006594633532251426,10.378995676257441,10.304891225667115,10.4515,11.660262307399398,9.2427376926006,2.417524614798797,0.37528565452679297
2025-02-18,sz.002173,10.6300,10.8800,9.9600,9.97,10.3700,67711711,704206130.8400,3,16.289100,1,-3.857300,0,-91.816966,5.439517,-9.694200,2.388094,0.03598879631523566,0.06595374905272791,-0.02996495273749225,10.316073264525526,10.28008446821029,10.3915,11.568816752977783,9.214183247022218,2.354633505955565,0.3209912502587338
2025-02-17,sz.002173,10.5400,11.0400,10.2500,10.37,10.2600,82384565,871748407.3900,3,19.818900,1,1.072100,0,-95.500695,5.657753,-10.083135,2.483905,0.03762480739526097,0.06028796072123453,-0.02266315332597356,10.324369685367753,10.286744877972492,10.364500000000001,11.516239645287234,9.212760354712769,2.303479290574465,0.5023876924018823
2025-02-14,sz.002173,9.8100,10.5500,9.7800,10.26,9.8200,79628404,818208944.7400,3,19.155900,1,4.480700,0,-94.487670,5.597738,-9.976178,2.457557,0.029702880949182386,0.0541709447668241,-0.024468063817641716,10.314466656849637,10.284763775900455,10.3155,11.391290529405207,9.239709470594793,2.1515810588104145,0.4742050155290521
2025-02-13,sz.002173,10.0500,10.0900,9.8100,9.82,10.0900,45083013,447346089.4900,3,10.845400,1,-2.675900,0,-90.435567,5.357679,-9.548349,2.352165,-0.011941966049302977,0.04094836260359869,-0.052890328652901664,10.238394863488155,10.250336829537458,10.2355,11.197394512216189,9.273605487783811,1.9237890244323772,0.2840199758273416
2025-02-12,sz.002173,9.8600,10.3000,9.7000,10.09,9.9200,64009517,644494610.4900,3,15.398500,1,1.713700,0,-92.922084,5.504988,-9.810880,2.416838,-0.02289514285951988,0.02817966151097498,-0.05107480437049486,10.215564884489979,10.238460027349499,10.1695,10.957501469408218,9.38149853059178,1.576002938816437,0.4495559316280824
2025-02-11,sz.002173,10.2600,10.4600,9.8300,9.92,10.0100,121650415,1242298565.9900,3,29.264900,1,-0.899100,0,-91.356499,5.412238,-9.645583,2.376118,-0.04477703189476756,0.013588322829826473,-0.05836535472459403,10.170093363799213,10.21487039569398,10.147,10.936592833114195,9.357407166885805,1.5791856662283905,0.3562550276041004
2025-02-10,sz.002173,9.1800,10.0100,9.1400,10.01,9.1000,51121142,488820090.2200,3,12.298000,1,10.000000,0,-92.185339,5.461341,-9.733094,2.397675,-0.05423119530534848,2.441920279148274e-05,-0.05425561450813996,10.14546361552241,10.199694810827758,10.1385,10.93025421491909,9.34674578508091,1.5835084298381794,0.4188510793004542
2025-02-07,sz.002173,8.8800,9.1900,8.8100,9.1,8.8500,56673800,512716972.8100,3,13.633800,1,2.824900,0,-83.804853,4.964855,-8.848267,2.179705,-0.13361287666343458,-0.026703039970453733,-0.10690983669298085,9.984623059288193,10.118235935951628,10.086,11.00376387285392,9.16823612714608,1.8355277457078394,-0.03717520876796492
2025-02-06,sz.002173,8.6000,8.8500,8.5400,8.85,8.6900,38458569,336038978.0200,3,9.251800,1,1.841200,0,-81.502522,4.828458,-8.605183,2.119823,-0.21422686773699517,-0.06420780552376203,-0.15001906221323313,9.810065665551548,10.024292533288543,10.011,11.07192114891285,8.950078851087149,2.121842297825701,-0.04716601756393588
2025-02-05,sz.002173,8.3300,8.7000,8.3300,8.69,8.2800,39872782,341987611.1300,3,9.592000,1,4.951700,0,-80.029030,4.741164,-8.449609,2.081498,-0.287708178489936,-0.10890788011699683,-0.1788002983729392,9.637747870851308,9.925456049341244,9.953,11.166799601945991,8.739200398054008,2.427599203891983,-0.020267100918112478
2025-01-27,sz.002173,8.3200,8.4500,8.2500,8.28,8.3000,20767100,173208756.0000,3,4.995900,1,-0.241000,0,-76.253207,4.517473,-8.050950,1.983292,-0.3747068330286769,-0.16206767069933287,-0.21263916232934404,9.428863583028031,9.803570416056708,9.873000000000001,11.299354942169959,8.446645057830043,2.852709884339916,-0.058416405658650965
2025-01-24,sz.002173,8.2600,8.3200,8.1100,8.3,8.2400,20962794,172419519.0300,3,5.042900,1,0.728200,0,-76.437394,4.528385,-8.070397,1.988082,-0.437002567119956,-0.21705464998345753,-0.21994791713649847,9.255192262562181,9.692194829682137,9.8115,11.397282556276084,8.225717443723918,3.171565112552166,0.02342141928037158
2025-01-23,sz.002173,8.5000,8.6300,8.2400,8.24,8.3800,28266228,239001890.1600,3,6.799900,1,-1.670600,0,-75.884834,4.495649,-8.012057,1.973711,-0.48561600474566013,-0.27076692093589805,-0.2148490838097621,9.099008837552615,9.584624842298275,9.7555,11.481334351995098,8.029665648004901,3.4516687039901974,0.06093700468760187
2025-01-22,sz.002173,8.4500,8.6300,8.3400,8.38,8.4800,24736462,208870987.3800,3,5.950700,1,-1.179200,0,-77.174140,4.572032,-8.148184,2.007245,-0.507001279184653,-0.31801379258564905,-0.18898748659900394,8.98839209331375,9.495393372498404,9.675,11.50200790768318,7.847992092316821,3.6540158153663578,0.1455954036777587
2025-01-21,sz.002173,8.6500,8.6700,8.3400,8.48,8.5900,26974515,228232545.3700,3,6.489100,1,-1.280600,0,-78.095072,4.626591,-8.245418,2.031197,-0.5100011234979984,-0.3564112587681189,-0.1535898647298795,8.910177925111634,9.420179048609633,9.5935,11.483153546636476,7.703846453363524,3.7793070932729522,0.20536927205995123
2025-01-20,sz.002173,8.6600,8.7100,8.4600,8.59,8.5900,22878623,196835163.9500,3,5.503800,1,0.000000,0,-79.108098,4.686605,-8.352375,2.057546,-0.49776452148141104,-0.38468191131077734,-0.1130826101706337,8.860919782786768,9.358684304268179,9.480500000000001,11.32350069966004,7.637499300339963,3.6860013993200766,0.2584102924745868
2025-01-17,sz.002173,8.8000,8.8000,8.5300,8.59,8.8000,30639640,264302033.0400,3,7.370900,1,-2.386400,0,-79.108098,4.686605,-8.352375,2.057546,-0.48250490997005,-0.40424651104263193,-0.0782583989274181,8.819239816204188,9.301744726174238,9.3825,11.19422642294,7.570773577060001,3.6234528458799993,0.2812859629452326
