date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST,peTTM,psTTM,pcfNcfTTM,pbMRQ,MACD,MACD_Signal,MACD_Histogram,EMA12,EMA26,BOLL_MID,BOLL_UPPER,BOLL_LOWER,BOLL_WIDTH,BOLL_PB,MA5,MA10,MA20,MA30,MA60
2025-04-11,sz.300739,11.2500,11.7400,11.2000,11.58,11.3900,6769833,78254358.8000,3,1.987300,1,1.668100,0,70.472638,2.533674,-15.613825,2.081476,-0.899118237108004,-0.6319552627572952,-0.2671629743507088,12.326567749645966,13.22568598675397,13.437999999999999,16.59407751222274,10.281922487777258,6.312155024445481,0.20564728008035213,11.08,12.229,13.437999999999999,13.863,14.038
2025-04-10,sz.300739,11.4500,11.7800,11.3800,11.39,11.1700,9435597,109253827.9500,3,2.769800,1,1.969600,0,69.316351,2.492103,-15.357639,2.047324,-0.8950335252035995,-0.565164519169618,-0.3298690060339815,12.462307340490687,13.357340865694287,13.6035,16.69584215441956,10.511157845580444,6.184684308839115,0.14209975975063444,11.39,12.465,13.6035,13.985666666666667,14.066833333333333
2025-04-09,sz.300739,10.4200,11.2700,9.8300,11.17,10.7600,10911896,116424937.1600,3,3.203200,1,3.810400,0,67.977493,2.443967,-15.061003,2.007780,-0.8574558234608354,-0.4826972676611225,-0.3747585557997129,12.657272311488995,13.51472813494983,13.788,16.762343625070947,10.813656374929053,5.948687250141894,0.05990290127665511,11.802,12.721,13.788,14.122000000000002,14.1025
2025-04-08,sz.300739,10.6300,11.1700,10.5000,10.76,10.5000,10121269,109302220.1700,3,2.971100,1,2.476200,0,65.482348,2.354260,-14.508182,1.934083,-0.7746209267133679,-0.3890076287111942,-0.3856132980021737,12.92768545903245,13.702306385745818,13.9785,16.726247594322565,11.230752405677435,5.49549518864513,-0.08566150811124555,12.258,12.985,13.9785,14.256666666666666,14.131333333333334
2025-04-07,sz.300739,12.4000,12.4000,10.5000,10.5,13.1300,13458347,150451233.3200,3,3.950700,1,-20.030500,0,63.900060,2.297373,-14.157613,1.887349,-0.6158808086580407,-0.29260430421065076,-0.32327650444739,13.32181008794744,13.937690896605481,14.177000000000001,16.484015387898438,11.869984612101565,4.6140307757968735,-0.2969170945473287,12.774,13.318000000000001,14.177000000000001,14.401000000000002,14.173666666666666
2025-04-03,sz.300739,13.2700,13.4800,13.0000,13.13,13.4500,6127934,80940685.0900,3,1.798900,1,-2.379200,0,79.905504,2.872810,-17.703758,2.360085,-0.3778397007596723,-0.2117851780988032,-0.16605452266086912,13.83486646757425,14.212706168333922,14.389000000000001,15.923088448695584,12.854911551304419,3.068176897391165,0.08965860114828669,13.378,13.713,14.389000000000001,14.560666666666666,14.240666666666668
2025-04-02,sz.300739,13.3900,13.6700,13.3900,13.45,13.4500,4224782,57151789.9100,3,1.240200,1,0.000000,0,81.852935,2.942826,-18.135228,2.417604,-0.3362986546674307,-0.1702715474335859,-0.16602710723384478,13.963024007133205,14.299322661800636,14.483,15.919561684608208,13.046438315391793,2.8731233692164153,0.14046096625439006,13.540000000000001,13.893,14.483,14.619666666666667,14.274166666666668
2025-04-01,sz.300739,13.3700,13.5500,13.3700,13.45,13.3400,4178079,56270621.9700,3,1.228500,1,0.824600,0,81.852795,2.942821,-18.135197,2.417600,-0.3109673754054434,-0.12876477062512473,-0.18220260478031866,14.056301099339242,14.367268474744685,14.555000000000001,15.915920740953734,13.19407925904627,2.7218414819074646,0.09402485143050322,13.639999999999997,14.066999999999998,14.555000000000001,14.661666666666667,14.331333333333333
2025-03-31,sz.300739,13.4100,13.6000,13.0700,13.34,13.5200,6795524,89976541.6500,3,1.998200,1,-1.331400,0,81.183367,2.918753,-17.986880,2.397828,-0.2741122898687909,-0.08321411943004506,-0.19089817043874582,14.166537662855468,14.440649952724259,14.606,15.865212786666902,13.346787213333098,2.518425573333804,-0.0026950224000915285,13.712,14.267999999999997,14.606,14.687666666666667,14.396166666666668
2025-03-28,sz.300739,13.8900,14.0400,13.5200,13.52,13.9400,6571110,90275906.2000,3,1.932200,1,-3.012900,0,82.278795,2.958136,-18.229581,2.430182,-0.21188471102210116,-0.03548957682035861,-0.17639513420174255,14.316817237920098,14.5287019489422,14.645500000000002,15.780984593976536,13.510015406023468,2.2709691879530673,0.004396622389020996,13.862,14.463999999999999,14.645500000000002,14.729666666666667,14.480166666666667
2025-03-27,sz.300739,13.9100,14.0900,13.5800,13.94,13.9500,6637398,91980953.8100,3,1.951700,1,-0.071700,0,84.834793,3.050031,-18.795885,2.505676,-0.14770500549745869,0.008609206730077028,-0.15631421222753572,14.461693099360115,14.609398104857574,14.680000000000001,15.708376339059297,13.651623660940706,2.056752678118592,0.14020953619133503,14.047999999999998,14.647,14.680000000000001,14.752333333333334,14.546333333333333
2025-03-26,sz.300739,13.7500,14.2400,13.7200,13.95,13.8100,6497117,91119614.8700,3,1.910400,1,1.013800,0,84.895650,3.052219,-18.809368,2.507474,-0.10640356309331622,0.04768775978696096,-0.1540913228802772,14.556546390152864,14.66294995324618,14.746,15.743373392572051,13.74862660742795,1.9947467851441019,0.10095185718396955,14.245999999999999,14.742,14.746,14.762333333333334,14.603166666666665
2025-03-25,sz.300739,14.0100,14.1000,13.7000,13.81,14.0900,7046258,97769063.8200,3,2.071900,1,-1.987200,0,84.043651,3.021588,-18.620600,2.482309,-0.053158397507035104,0.08621059050703025,-0.13936898801406536,14.66682755199884,14.719985949505874,14.8225,15.797252330216919,13.84774766978308,1.9495046604338384,-0.019362697894079312,14.494,14.854999999999999,14.8225,14.783666666666667,14.668333333333333
2025-03-24,sz.300739,14.5000,14.7400,13.5300,14.09,14.4500,12163254,171430587.8300,3,3.576500,1,-2.491300,0,85.747650,3.082851,-18.998136,2.532638,0.02982955416864641,0.12105283751054659,-0.09122328334190018,14.822614379634992,14.792784825466345,14.892499999999998,15.755807592923954,14.029192407076042,1.726615185847912,0.035217802682591344,14.824000000000002,14.972,14.892499999999998,14.8,14.7465
2025-03-21,sz.300739,14.8200,14.9300,14.4400,14.45,14.9300,9826015,143917633.9800,3,2.889200,1,-3.215000,0,87.938505,3.161618,-19.483539,2.597347,0.10680938261042705,0.14385865834602163,-0.03704927573559458,14.95581699411408,14.849007611503653,14.9425,15.721862087324018,14.163137912675984,1.5587241746480345,0.18403646520000258,15.065999999999999,15.036000000000001,14.9425,14.812333333333333,14.804333333333336
2025-03-20,sz.300739,15.2200,15.2800,14.9100,14.93,15.1900,9603655,144898160.0000,3,2.823900,1,-1.711700,0,90.859646,3.266640,-20.130743,2.683626,0.16685549989269255,0.15312097727992027,0.013734522612772276,15.04778372031664,14.880928220423947,14.9845,15.74234945040149,14.226650549598512,1.5156989008029775,0.46404299035175905,15.246,15.065000000000001,14.9845,14.807666666666668,14.880166666666668
2025-03-19,sz.300739,15.3500,15.4000,15.1100,15.19,15.4600,10925088,166188892.8100,3,3.212400,1,-1.746400,0,92.441930,3.323527,-20.481312,2.730360,0.19219646413452907,0.1496873466267272,0.04250911750780187,15.069198942192392,14.877002478057863,14.983,15.741422184885483,14.224577815114518,1.5168443697709648,0.6364675270088881,15.238,15.072999999999999,14.983,14.783333333333333,14.921333333333333
2025-03-18,sz.300739,15.3100,15.4800,15.1500,15.46,15.3000,14228577,218467156.6200,3,4.183800,1,1.045800,0,94.085072,3.382603,-20.845364,2.778892,0.1952724371976089,0.13906006724977674,0.05621236994783216,15.0472351135001,14.851962676302492,14.959,15.72021509512935,14.19778490487065,1.5224301902586994,0.8290791283604726,15.216,15.043000000000001,14.959,14.728666666666667,14.909833333333333
2025-03-17,sz.300739,15.3400,15.3500,15.0800,15.3,15.3500,13139663,200204214.1500,3,3.863600,1,-0.325700,0,93.111358,3.347595,-20.629629,2.750133,0.16886726191161117,0.1250069747628187,0.043860287148792476,14.972186952318301,14.80331969040669,14.897500000000003,15.686526715577422,14.108473284422583,1.5780534311548386,0.7550610721117622,15.12,14.944000000000003,14.897500000000003,14.657666666666668,14.8965
2025-03-14,sz.300739,14.9000,15.3700,14.5800,15.35,14.8900,20588632,311912296.2400,3,6.053900,1,3.089300,0,93.415644,3.358535,-20.697047,2.759120,0.14899931437331304,0.11404190297562056,0.034957411397692484,14.912584580012538,14.763585265639225,14.8625,15.638342496224281,14.08665750377572,1.5516849924485605,0.8141745923769769,15.006,14.827000000000002,14.8625,14.606666666666667,14.890166666666666
2025-03-13,sz.300739,14.9900,15.2000,14.6900,14.89,15.0800,11485634,171243027.6600,3,3.377200,1,-1.259900,0,90.616217,3.257888,-20.076809,2.676436,0.1163824167608194,0.10530255012619744,0.01107986663462196,14.833054503651182,14.716672086890362,14.805000000000001,15.59896407183737,14.011035928162633,1.5879281436747377,0.5535288705213666,14.884,14.713000000000003,14.805000000000001,14.560333333333334,14.883666666666667
2025-03-12,sz.300739,15.0000,15.2300,14.9200,15.08,14.9800,12914061,194729287.4900,3,3.797300,1,0.667600,0,91.772502,3.299460,-20.332994,2.710588,0.11989492320071271,0.10253258346754193,0.01736233973317078,14.822700777042305,14.702805853841593,14.772499999999999,15.604134408543704,13.940865591456294,1.6632688170874097,0.6848769103592477,14.908000000000001,14.75,14.772499999999999,14.533,14.880833333333333
2025-03-11,sz.300739,14.5800,15.0600,14.4700,14.98,14.7300,12448721,184926986.2800,3,3.660400,1,1.697200,0,91.163931,3.277580,-20.198160,2.692613,0.10328877799198466,0.09819199853424923,0.005096779457735429,14.775919100140905,14.67263032214892,14.748000000000001,15.570309968449052,13.92569003155095,1.6446199368981027,0.641066026742672,14.87,14.790000000000001,14.748000000000001,14.499,14.876333333333331
2025-03-10,sz.300739,14.8000,14.8600,14.5500,14.73,14.7400,6743318,99138872.6800,3,1.982800,1,-0.067800,0,89.642504,3.222881,-19.861075,2.647677,0.09077273406387398,0.09691780366981537,-0.006145069605941383,14.738813481984707,14.648040747920833,14.714000000000002,15.552002637855507,13.875997362144497,1.6760052757110095,0.509546509328982,14.768,14.812999999999999,14.714000000000002,14.477,14.873999999999999
2025-03-07,sz.300739,14.9900,14.9900,14.6400,14.74,15.0100,10814856,160359958.8000,3,3.180000,1,-1.798800,0,89.703361,3.225069,-19.874558,2.649474,0.09893192550015328,0.0984540710713007,0.00047785442885257823,14.740415933254653,14.6414840077545,14.7005,15.546082328152831,13.854917671847168,1.6911646563056628,0.5233566849051161,14.648000000000001,14.849,14.7005,14.452666666666666,14.874333333333334
2025-03-06,sz.300739,15.0600,15.3300,14.9600,15.01,14.8900,15806505,238342741.6700,3,4.647800,1,0.805900,0,91.346502,3.284144,-20.238610,2.698006,0.10688882910791087,0.09833460746408756,0.008554221643823301,14.740491557482772,14.63360272837486,14.678999999999998,15.542039914915291,13.815960085084706,1.726079829830585,0.6917640159392217,14.542000000000002,14.904,14.678999999999998,14.419999999999998,14.872833333333334
2025-03-05,sz.300739,14.4700,14.9400,14.3300,14.89,14.4700,12549958,183827948.5700,3,3.690200,1,2.902600,0,90.616217,3.257888,-20.076809,2.676436,0.08799907583478905,0.09619605205313174,-0.008196976218342686,14.69149002247964,14.60349094664485,14.638499999999999,15.512095715239242,13.764904284760755,1.7471914304784875,0.6439453030805707,14.592000000000002,14.893,14.638499999999999,14.367666666666667,14.862666666666666
2025-03-04,sz.300739,14.0100,14.4700,13.9000,14.47,14.1300,8841044,126401862.3500,3,2.599600,1,2.406200,0,88.060219,3.165994,-19.510506,2.600942,0.0748270769176802,0.0982452961077174,-0.0234182191900372,14.655397299294119,14.580570222376439,14.5715,15.561646719590561,13.58135328040944,1.9802934391811213,0.44874496981519496,14.710000000000003,14.875,14.5715,14.322666666666667,14.855333333333332
2025-03-03,sz.300739,14.1500,14.4400,13.7300,14.13,14.2100,11684431,165749649.6300,3,3.435700,1,-0.563000,0,85.991078,3.091603,-19.052070,2.539828,0.09969005899922401,0.10409985090522669,-0.004409791906002686,14.689105899165778,14.589415840166554,14.514499999999998,15.64985480195221,13.379145198047786,2.2707096039044252,0.33066967289042165,14.858,14.850999999999999,14.514499999999998,14.259999999999998,14.853166666666668
2025-02-28,sz.300739,15.0000,15.2000,14.1100,14.21,15.2600,16365503,238487854.1100,3,4.812100,1,-6.880700,0,86.477935,3.109106,-19.159937,2.554208,0.16459240981603962,0.10520229888172736,0.05939011093431226,14.790761517195918,14.626169107379878,14.496500000000001,15.668350089208987,13.324649910791015,2.343700178417972,0.3777574014636158,15.05,14.898,14.496500000000001,14.222,14.854333333333333
2025-02-27,sz.300739,15.5000,15.5700,14.9100,15.26,15.4800,17157942,260835919.0400,3,5.045100,1,-1.421200,0,92.867930,3.338843,-20.575696,2.742943,0.23689188435218078,0.0903547711481493,0.14653711320403148,14.896354520322449,14.659462635970268,14.484,15.673911982591969,13.294088017408031,2.379823965183938,0.8260745380131602,15.266,14.897000000000002,14.484,14.213,14.854999999999999
2025-02-26,sz.300739,15.3300,15.5300,15.1800,15.48,15.2100,18169312,279482542.6600,3,5.342500,1,1.775100,0,94.206786,3.386979,-20.872331,2.782487,0.21881751353318535,0.05372049284714141,0.16509702068604393,14.830237160381076,14.61141964684789,14.4245,15.569180603579309,13.279819396420692,2.289361207158617,0.9610456387133456,15.193999999999999,14.794999999999998,14.4245,14.148,14.828000000000001
2025-02-25,sz.300739,14.8200,15.3800,14.7800,15.21,15.0900,18152540,275056689.9400,3,5.337600,1,0.795200,0,92.563644,3.327903,-20.508279,2.733955,0.17016524367282315,0.012446237675630415,0.15771900599719274,14.712098462268544,14.541933218595721,14.3535,15.393930578882538,13.313069421117463,2.0808611577650744,0.9116084327893913,15.040000000000001,14.706,14.3535,14.083,14.8015
2025-02-24,sz.300739,15.2900,15.3000,14.8500,15.09,15.2900,17201037,258293440.6600,3,5.057800,1,-1.308000,0,91.833359,3.301648,-20.346478,2.712386,0.13308303387035636,-0.026983513823667774,0.16006654769402412,14.621570909953736,14.48848787608338,14.309000000000001,15.268142160584496,13.349857839415506,1.91828432116899,0.9071346418157985,14.844,14.615,14.309000000000001,14.006,14.776666666666666
2025-02-21,sz.300739,14.9700,15.3700,14.7500,15.29,14.9000,28149965,426831667.1400,3,8.277200,1,2.617400,0,93.050501,3.345407,-20.616146,2.748335,0.09603507832073,-0.0670001507471738,0.1630352290679038,14.536401984490778,14.440366906170048,14.254499999999998,15.148443952087518,13.360556047912478,1.7878879041750402,1.0791750129199498,14.746,14.552000000000001,14.254499999999998,13.946333333333333,14.764166666666666
2025-02-20,sz.300739,14.7000,14.9000,14.5700,14.9,14.7100,18171276,268548554.9100,3,5.343100,1,1.291600,0,90.677074,3.260076,-20.090293,2.678234,0.026987904825450215,-0.10775895801414974,0.13474686283959997,14.399384163489103,14.372396258663652,14.178,14.952748855742207,13.403251144257794,1.5494977114844133,0.9659574484355489,14.528,14.453999999999999,14.178,13.920666666666667,14.748666666666667
2025-02-19,sz.300739,14.2200,14.7200,14.1100,14.71,14.2300,17333598,250686335.1200,3,5.096800,1,3.373200,0,89.520790,3.218505,-19.834108,2.644082,-0.021824857051443658,-0.14144567372404973,0.11962081667260607,14.308363102305302,14.330187959356746,14.104999999999999,14.86835823141816,13.341641768581837,1.5267164628363226,0.8962752840668513,14.396,14.384,14.104999999999999,13.928666666666665,14.739666666666666
2025-02-18,sz.300739,14.7000,15.0400,14.1500,14.23,14.6000,22662025,331783562.9100,3,6.663600,1,-2.534200,0,86.599649,3.113482,-19.186904,2.557803,-0.06446478428992819,-0.17135087789220121,0.10688609360227302,14.235338211815357,14.299802996105285,14.0465,14.793797587451417,13.299202412548583,1.494595174902834,0.6227757208649694,14.372,14.267999999999997,14.0465,14.001000000000001,14.723666666666666
2025-02-17,sz.300739,14.2000,14.7200,14.1900,14.6,14.2000,16108983,233669210.9400,3,4.736700,1,2.816900,0,88.851361,3.194437,-19.685790,2.624309,-0.06907844001192487,-0.19807240129276946,0.1289939612808446,14.236308795781785,14.30538723579371,13.964499999999997,14.949214225175679,12.979785774824316,1.9694284503513622,0.822682451290182,14.386000000000001,14.178,13.964499999999997,14.104666666666667,14.738000000000001
2025-02-14,sz.300739,14.1600,14.4000,14.1000,14.2,14.2400,11635276,165832882.5800,3,3.421300,1,-0.280900,0,86.414945,3.106842,-19.145981,2.552348,-0.11163509236964053,-0.23032089161298058,0.11868579924334005,14.170183122287565,14.281818214657205,13.884,14.912241216835907,12.855758783164093,2.056482433671814,0.6536604421345756,14.358,14.094999999999999,13.884,14.230666666666668,14.737666666666666
2025-02-13,sz.300739,14.5800,14.6500,14.2300,14.24,14.5900,13088880,187846148.4600,3,3.848800,1,-2.398900,0,86.658368,3.115593,-19.199913,2.559537,-0.12360180003538623,-0.25999234142381555,0.13639054138842932,14.164761871794395,14.288363671829782,13.870999999999999,14.888942196683907,12.85305780331609,2.035884393367816,0.6812480125109617,14.38,14.071000000000002,13.870999999999999,14.340333333333332,14.744833333333332
2025-02-12,sz.300739,14.2600,14.5900,14.2000,14.59,14.3000,14169483,204871355.3400,3,4.166500,1,2.028000,0,88.788314,3.192170,-19.671821,2.622447,-0.14115055345551575,-0.29408997677092286,0.1529394233154071,14.151082212120649,14.292232765576165,13.8245,14.856339950869668,12.792660049130333,2.0636799017393344,0.870939310575643,14.372,14.053999999999998,13.8245,14.444,14.752833333333333
2025-02-11,sz.300739,14.4000,14.4300,14.1800,14.3,14.4600,11932878,170719275.6700,3,3.508800,1,-1.106500,0,87.023501,3.128721,-19.280812,2.570322,-0.19713240886149208,-0.33232483259977463,0.13519242373828255,14.071278977960766,14.268411386822258,13.7715,14.745029119938696,12.797970880061303,1.9470582398773928,0.771435126682847,14.164000000000001,14.001,13.7715,14.552999999999999,14.753333333333334
2025-02-10,sz.300739,14.3600,14.4600,14.1700,14.46,14.3100,13633971,195329670.3100,3,4.009000,1,1.048200,0,87.997191,3.163728,-19.496541,2.599081,-0.23619096017804075,-0.3661229385343453,0.12993197835630454,14.029693337589997,14.265884297768038,13.7015,14.715512872336122,12.687487127663877,2.028025744672245,0.8740090588063933,13.969999999999999,14.003,13.7015,14.693,
2025-02-07,sz.300739,14.1900,14.4700,14.0400,14.31,14.2000,19155503,273822075.5600,3,5.632600,1,0.774600,0,87.084357,3.130909,-19.294295,2.572119,-0.29889927898311974,-0.3986059331234214,0.09970665414030166,13.95145576260636,14.25035504158948,13.6435,14.60624333902775,12.680756660972248,1.9254866780555027,0.8461462536178549,13.831999999999999,13.956999999999999,13.6435,14.796333333333333,
2025-02-06,sz.300739,13.5700,14.2000,13.4700,14.2,13.5500,14845374,206837824.7000,3,4.365200,1,4.797000,0,86.414945,3.106842,-19.145981,2.552348,-0.35931754365457635,-0.42353259665849674,0.06421505300392039,13.88626590126206,14.245583444916637,13.654,14.651310066339075,12.656689933660925,1.9946201326781505,0.7737363325752118,13.762,13.902000000000001,13.654,14.952666666666666,
2025-02-05,sz.300739,13.5000,13.6800,13.3300,13.55,13.3300,9834795,133178737.6900,3,2.891900,1,1.650400,0,82.459332,2.964627,-18.269581,2.435515,-0.42000678265480573,-0.4395863599094768,0.019579577254671077,13.829223337855161,14.249230120509967,13.701000000000002,14.878900004691753,12.523099995308252,2.3558000093835005,0.43590287825853374,13.735999999999999,13.825999999999999,13.701000000000002,15.059333333333335,
2025-01-27,sz.300739,13.9800,14.0000,13.3000,13.33,13.7700,10992380,148665880.6300,3,3.232300,1,-3.195400,0,81.120509,2.916493,-17.972953,2.395971,-0.4251773126855731,-0.44448125422314455,0.019303941537571423,13.879991217465191,14.305168530150764,13.867500000000001,15.70964834536092,12.025351654639083,3.684296690721837,0.3541105548438627,13.838,13.825,13.867500000000001,15.091000000000001,
