date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST,peTTM,psTTM,pcfNcfTTM,pbMRQ,MACD,MACD_Signal,MACD_Histogram,EMA12,EMA26,BOLL_MID,BOLL_UPPER,BOLL_LOWER,BOLL_WIDTH,BOLL_PB,MA5,MA10,MA20,MA30,MA60
2025-01-24,sz.300739,13.5300,13.8800,13.4200,13.77,13.9600,16698591,229350723.9700,3,4.910200,1,-1.361000,0,83.798155,3.012761,-18.566208,2.475058,-0.4031923919221452,-0.4493072396075374,0.0461148476853922,13.979989620640682,14.383182012562827,14.068000000000001,16.455886976078745,11.680113023921258,4.775773952157486,0.43760173681055853,14.036000000000001,13.751,14.068000000000001,15.135333333333334,
2025-01-23,sz.300739,14.3000,14.6400,13.9600,13.96,14.0700,17652143,252316054.5300,3,5.190600,1,-0.781800,0,84.954411,3.054332,-18.822387,2.509209,-0.4140670219015945,-0.46083595152888535,0.046768929627290845,14.01816955166626,14.432236573567854,14.298499999999999,17.36019732767887,11.236802672321128,6.123394655357741,0.44472020520450656,14.081999999999999,13.672999999999998,14.298499999999999,15.173666666666666,
2025-01-22,sz.300739,14.0500,14.4000,13.9000,14.07,14.0600,15307173,216497649.5100,3,4.501000,1,0.071100,0,85.623823,3.078399,-18.970701,2.528981,-0.4412696656658852,-0.472528183935708,0.03125851826982279,14.028745833787397,14.470015499453282,14.475,17.845912729748292,11.104087270251709,6.741825459496583,0.43992724931353505,14.042000000000002,13.671000000000001,14.475,15.206999999999999,
2025-01-21,sz.300739,14.3000,14.3800,13.9300,14.06,14.3200,17698403,248826761.2000,3,5.204200,1,-1.815600,0,85.562967,3.076211,-18.957218,2.527184,-0.48077166311534825,-0.48034281350316366,-0.0004288496121845897,14.021245076294198,14.502016739409546,14.639000000000001,18.238361931758128,11.039638068241874,7.198723863516253,0.41956907766188645,13.916,13.594999999999999,14.639000000000001,15.228666666666667,
2025-01-20,sz.300739,14.1000,14.5000,14.0000,14.32,14.0000,21166554,301946443.4200,3,6.224000,1,2.285700,0,87.145212,3.133097,-19.307778,2.573917,-0.5231793520328036,-0.4802356011001175,-0.04294375093268615,14.014198726529505,14.537378078562309,14.828999999999999,18.691254045993034,10.966745954006964,7.7245080919860705,0.4341058363926022,13.812000000000001,13.541999999999998,14.828999999999999,15.253666666666668,
2025-01-17,sz.300739,13.8000,14.2000,13.6700,14.0,13.7600,22587065,316359383.3200,3,6.641700,1,1.744200,0,85.197833,3.063083,-18.876319,2.516399,-0.5961698298578764,-0.4694996633669459,-0.1266701664909305,13.958598494989417,14.554768324847293,15.038,19.223169807282563,10.852830192717438,8.370339614565125,0.375990694786889,13.466,13.4,15.038,15.270999999999999,
2025-01-16,sz.300739,13.5700,13.9600,13.4000,13.76,13.4400,20660267,283508696.3200,3,6.075100,1,2.381000,0,83.737299,3.010573,-18.552725,2.473261,-0.6480788422112234,-0.43783212174421327,-0.2102467204670101,13.951070948623855,14.599149790835078,15.216,19.51651845099733,10.915481549002667,8.601036901994664,0.3307180847390227,13.264,13.330000000000002,15.216,15.296,
2025-01-15,sz.300739,13.6000,13.8000,13.3100,13.44,13.5400,16393760,221605758.8700,3,4.820500,1,-0.738600,0,81.789920,2.940560,-18.121267,2.415743,-0.680470653000965,-0.3852704416274607,-0.2952002113735043,13.98581112110092,14.666281774101884,15.478,20.035804642357412,10.920195357642585,9.115609284714827,0.27642745138085895,13.3,13.406,15.478,15.325666666666669,
2025-01-14,sz.300739,12.7100,13.5500,12.5900,13.54,12.5900,21532584,283269818.3600,3,6.331600,1,7.545700,0,82.398476,2.962439,-18.256097,2.433717,-0.6793348092744029,-0.3114703887840846,-0.3678644204903183,14.085049506755633,14.764384316030036,15.676000000000002,20.204996170873798,11.147003829126206,9.057992341747592,0.2641861552305203,13.274000000000001,13.575999999999999,15.676000000000002,15.357666666666667,
2025-01-13,sz.300739,12.6700,12.8200,12.2300,12.59,12.9900,15844383,198187199.7200,3,4.659000,1,-3.079300,0,76.617194,2.754587,-16.975204,2.262962,-0.6781856442375993,-0.21950428366150504,-0.45868136057609427,14.184149417074838,14.862335061312438,15.724,20.17739562935733,11.270604370642669,8.906791258714662,0.14813366464229147,13.272,13.91,15.724,15.388,
2025-01-10,sz.300739,13.8000,13.8800,12.9900,12.99,13.9400,22479569,303296676.6300,3,6.610100,1,-6.814900,0,79.051418,2.842104,-17.514528,2.334859,-0.5701271005835338,-0.10483394351748149,-0.4652931570660523,14.473994765633899,15.044121866217433,15.8275,20.065209783659842,11.589790216340159,8.475419567319683,0.16520831476696463,13.334,14.385000000000002,15.8275,15.446333333333335,
2025-01-09,sz.300739,13.2000,14.3500,13.2000,13.94,13.3100,30703664,428932598.9900,3,9.028300,1,4.733300,0,84.832700,3.049956,-18.795421,2.505614,-0.46463961976567525,0.011489345749031585,-0.47612896551470685,14.743811995749153,15.208451615514829,15.924000000000001,19.97336070327937,11.874639296720634,8.098721406558735,0.2550230585295522,13.396,14.924000000000001,15.924000000000001,15.486666666666668,
2025-01-08,sz.300739,13.2600,13.4500,12.7000,13.31,13.5300,19246542,253101858.3600,3,5.659400,1,-1.626000,0,80.998797,2.912117,-17.945987,2.392377,-0.41996811341610574,0.13052158712770828,-0.5504897005438141,14.88995963133991,15.309927744756015,15.975,19.944046020870694,12.005953979129306,7.938092041741388,0.16427700938884868,13.512,15.279,15.975,15.497000000000002,
2025-01-07,sz.300739,12.9200,13.5400,12.7800,13.53,12.9000,18605884,245836254.4700,3,5.471000,1,4.883700,0,82.337620,2.960251,-18.242614,2.431920,-0.2926969454802375,0.2681440122636618,-0.5608409577438993,15.177225018856259,15.469921964336496,16.0455,19.862406849103976,12.228593150896025,7.633813698207952,0.17047925199032324,13.878,15.683000000000002,16.0455,15.508000000000001,
2025-01-06,sz.300739,13.1900,13.3900,12.6600,12.9,13.3000,15974640,208114426.5800,3,4.697300,1,-3.007500,0,78.503718,2.822413,-17.393180,2.318682,-0.14839524465329212,0.4083542516996366,-0.5567494963529287,15.476720476830124,15.625115721483416,16.1095,19.78927387749216,12.42972612250784,7.35954775498432,0.06389983367845699,14.547999999999998,16.116,16.1095,15.52,
2025-01-03,sz.300739,14.4800,14.5800,13.2600,13.3,14.5200,23476614,322959363.3300,3,6.903200,1,-8.402200,0,80.937942,2.909929,-17.932503,2.390579,0.1020901297789667,0.5475416257878687,-0.445451496008902,15.945215108981056,15.84312497920209,16.2065,19.62290176979107,12.790098230208926,6.8328035395821445,0.07462555696753682,15.436000000000002,16.676,16.2065,15.547333333333334,
2025-01-02,sz.300739,15.0000,15.0400,14.1700,14.52,15.1400,23535886,344030511.5100,3,7.054900,1,-4.095100,0,86.702264,3.117172,-19.209639,2.560834,0.37958833307571993,0.6589044997900941,-0.2793161667143742,16.426163310613976,16.046574977538256,16.279,19.491134230661828,13.06686576933817,6.424268461323658,0.2261945059441718,16.452,17.102,16.279,15.581999999999999,
2024-12-31,sz.300739,16.8200,16.9900,14.8600,15.14,16.8800,37305582,588780309.1300,3,11.182400,1,-10.308100,0,90.404426,3.250274,-20.029885,2.670181,0.60403748225702,0.7287335414686876,-0.1246960592116676,16.772738457998337,16.168700975741316,16.285500000000003,19.48314041294926,13.087859587050744,6.395280825898517,0.32088354973230393,17.046,17.55,16.285500000000003,15.576666666666666,
2024-12-30,sz.300739,16.9100,17.6900,16.7000,16.88,17.3400,26031118,446155842.0600,3,7.802900,1,-2.652800,0,100.794367,3.623819,-22.331867,2.977057,0.8186029420155947,0.7599075562716044,0.05869538574399025,17.069599995816215,16.25099705380062,16.2485,19.518261137260158,12.978738862739844,6.539522274520314,0.5965666869062419,17.488,17.776,16.2485,15.550666666666666,
2024-12-27,sz.300739,18.1100,18.5400,17.2100,17.34,18.3800,45989825,824308014.9800,3,13.785600,1,-5.658300,0,103.541133,3.722573,-22.940437,3.058186,0.9033959042235828,0.7452337098356068,0.15816219438797607,17.104072722328254,16.20067681810467,16.127,19.477551250795983,12.776448749204016,6.701102501591967,0.6810149896545875,17.683999999999997,17.538,16.127,15.446333333333333,
2024-12-26,sz.300739,17.1000,18.5700,16.0000,18.38,17.4900,59669511,1034469659.1700,3,17.886100,1,5.088600,0,109.751212,3.945841,-24.316334,3.241606,0.9516458901076206,0.7056931612386127,0.24595272886900788,17.061176853660665,16.109530963553045,15.977,19.367277740524326,12.586722259475675,6.780555481048651,0.8543957433452578,17.915999999999997,17.27,15.977,15.371333333333332,
2024-12-25,sz.300739,17.2100,17.7300,16.9100,17.49,17.3500,38264216,666242220.0700,3,11.469800,1,0.806900,0,104.436817,3.754775,-23.138883,3.084641,0.8934973864162288,0.6442049790213606,0.24929240739486813,16.821390827053516,15.927893440637288,15.768,19.04811938165286,12.487880618347141,6.560238763305719,0.7624904461758154,17.752,16.924,15.768,15.244666666666665,
2024-12-24,sz.300739,17.7500,17.8900,16.9000,17.35,17.8600,36840998,639498004.6200,3,11.043200,1,-2.855500,0,103.600845,3.724719,-22.953666,3.059949,0.8969006069931584,0.5818818771726436,0.3150187298205148,16.69982552288143,15.802924915888271,15.606,18.847840932491746,12.364159067508254,6.483681864983492,0.7689829692938585,18.054,16.671,15.606,15.149333333333335,
2024-12-23,sz.300739,18.0500,18.4300,16.8400,17.86,18.5000,51438363,900182031.6700,3,15.852500,1,-3.459500,0,103.761629,3.730500,-22.989290,3.064698,0.9024530724278108,0.5031271947175149,0.39932587771029593,16.581611981587145,15.679158909159334,15.420499999999999,18.666734904105304,12.174265095894693,6.492469808210611,0.8757429871933977,18.064,16.407999999999998,15.420499999999999,15.061666666666667,
2024-12-20,sz.300739,16.9200,18.6900,16.9200,18.5,17.5600,70354040,1265808137.1200,3,21.682100,1,5.353100,0,107.479851,3.864180,-23.813094,3.174520,0.8444861745290897,0.40329572528994084,0.44119044923914885,16.34917779642117,15.50469162189208,15.222,18.322387751641127,12.121612248358874,6.200775503282253,1.0286435540626906,17.392000000000003,16.103,15.222,14.953666666666667,
2024-12-19,sz.300739,17.3100,18.2200,16.6900,17.56,19.0000,68936743,1192857178.7500,3,22.159300,1,-7.578900,0,97.860233,3.518330,-21.681784,2.890395,0.6930522623088429,0.29299811298015355,0.4000541493286893,15.95811921395229,15.265066951643448,14.983,17.7370293924969,12.2289706075031,5.5080587849938,0.9678599304387959,16.624000000000002,15.737,14.983,,
2024-12-18,sz.300739,16.8300,20.2800,16.7800,19.0,17.4000,84330648,1557258392.5800,3,27.951100,1,9.195400,0,102.729268,3.693384,-22.760561,3.034207,0.5853958541686932,0.19298457564798122,0.392411278520712,15.666868161943617,15.081472307774924,14.822,17.304838782734922,12.339161217265076,4.965677565469846,1.3413756118707405,16.096,15.456,14.822,,
2024-12-17,sz.300739,14.5000,17.4000,14.4400,17.4,14.5000,52366996,895090613.5000,3,17.356900,1,20.000000,0,94.078382,3.382362,-20.843882,2.778694,0.29285409899099335,0.09488175601780319,0.19797234297319016,15.060844191387911,14.767990092396918,14.59,16.109182605704028,13.07081739429597,3.038365211408058,1.4248394463737861,15.288,15.021,14.59,,
2024-12-16,sz.300739,14.6600,14.7900,14.3900,14.5,14.6600,4376175,63843311.7500,3,1.450500,1,-1.091400,0,78.398652,2.818635,-17.369902,2.315579,0.0781138354879527,0.04538867027450565,0.032725165213447045,14.635543135276624,14.557429299788671,14.437999999999999,15.185954403338654,13.690045596661344,1.4959088066773099,0.5414463767599006,14.752,14.720999999999998,14.437999999999999,,
2024-12-13,sz.300739,14.8500,14.8800,14.5900,14.66,14.9200,5623504,82870784.9400,3,1.863900,1,-1.742600,0,79.263741,2.849737,-17.561570,2.341130,0.09816369791879254,0.03720737897114389,0.06095631894764865,14.660187341690557,14.562023643771765,14.4005,15.208186103697013,13.592813896302985,1.615372207394028,0.6606440910721344,14.814000000000002,14.716,14.4005,,
2024-12-12,sz.300739,14.9400,15.0400,14.7500,14.92,14.9600,5629443,83762544.0500,3,1.865900,1,-0.267400,0,80.669509,2.900278,-17.873030,2.382651,0.10603586854260705,0.02196829923423172,0.08406756930837533,14.660221403816113,14.554185535273506,14.422,15.2800909042753,13.563909095724702,1.7161818085505978,0.7901790460187813,14.85,14.684000000000001,14.422,,
2024-12-11,sz.300739,14.6600,14.9600,14.6600,14.96,14.7200,7633564,113332292.9600,3,2.530100,1,1.630400,0,80.885782,2.908054,-17.920947,2.389038,0.08806855368729494,0.0009514069071378875,0.08711714678015706,14.61298893178268,14.524920378095386,14.404999999999998,15.234546483580665,13.57545351641933,1.6590929671613353,0.8345201329794036,14.815999999999999,14.612,14.404999999999998,,
2024-12-10,sz.300739,15.2000,15.2500,14.6600,14.72,14.8100,10947312,163356942.1300,3,3.628500,1,-0.607700,0,79.588149,2.861401,-17.633445,2.350712,0.05978200194560657,-0.020827879787901373,0.08060988173350794,14.549896010288624,14.490114008343017,14.388500000000002,15.183994549916825,13.59300545008318,1.5909890998336458,0.7083609498233898,14.754,14.541,14.388500000000002,,
2024-12-09,sz.300739,14.7300,15.0700,14.5500,14.81,14.8400,7472727,110525817.4400,3,2.476800,1,-0.202200,0,80.074761,2.878896,-17.741258,2.365084,0.04724488314882613,-0.040980350221278355,0.08822523337010449,14.518968012159284,14.471723129010458,14.388499999999999,15.183994549916822,13.593005450083176,1.5909890998336458,0.764929533485851,14.690000000000001,14.433000000000002,14.388499999999999,,
2024-12-06,sz.300739,14.7200,14.9900,14.4000,14.84,14.7500,9139723,134498240.2100,3,3.029300,1,0.610200,0,80.236965,2.884727,-17.777196,2.369875,0.021392125947858887,-0.06303665856380447,0.08442878451166336,14.466053105279155,14.444660979331296,14.379,15.157660117732613,13.600339882267386,1.5573202354652267,0.7960213252878483,14.618,14.341,14.379,,
2024-12-05,sz.300739,14.3200,14.9500,14.3000,14.75,14.6500,11444798,169150340.7500,3,3.793300,1,0.682600,0,79.750353,2.867232,-17.669383,2.355503,-0.014971096893344082,-0.08414385469172031,0.06917275779837623,14.398062760784455,14.4130338576778,14.354736842105263,15.123035638756456,13.58643804545407,1.5365975933023854,0.7572327066094485,14.518,14.229,,,
2024-12-04,sz.300739,14.4000,14.9700,14.2800,14.65,14.4000,12388808,181417246.4400,3,4.106200,1,1.736100,0,79.209673,2.847793,-17.549590,2.339533,-0.0520023944558492,-0.10143704414131437,0.04943464968546517,14.334074171836175,14.386076566292024,14.332777777777778,15.098416474800782,13.567139080754774,1.5312773940460076,0.707161826756969,14.407999999999998,14.187999999999999,,,
2024-12-03,sz.300739,14.4900,14.4900,14.1800,14.4,14.4500,6226600,89373601.1700,3,2.063800,1,-0.346000,0,77.857972,2.799196,-17.250109,2.299609,-0.0883295794253609,-0.11379570656268065,0.025466127137319744,14.276633112170025,14.364962691595386,14.314117647058824,15.086259435318253,13.541975858799395,1.5442835765188576,0.5556130714896117,14.328,14.159,,,
2024-12-02,sz.300739,14.3600,14.4900,14.2600,14.45,14.3400,7285683,104833236.2000,3,2.414800,1,0.767100,0,78.128312,2.808916,-17.310006,2.307594,-0.10795693799480688,-0.12016223834701056,0.012205300352203685,14.25420276892821,14.362159706923016,14.30875,15.104903251579115,13.512596748420885,1.5923065031582304,0.5887077957163648,14.175999999999998,14.155000000000001,,,
2024-11-29,sz.300739,14.2000,14.5100,13.9600,14.34,14.2000,5911820,84350790.6000,3,1.959500,1,0.985900,0,77.533563,2.787533,-17.178234,2.290028,-0.13652921110715432,-0.12321356343506149,-0.01331564767209284,14.218603272369704,14.355132483476858,14.299333333333333,15.11973277147017,13.478933895196496,1.6407988762736743,0.5247846748646138,14.063999999999998,14.084999999999999,,,
2024-11-28,sz.300739,14.2600,14.4500,14.1400,14.2,14.2500,5152118,73709157.1600,3,1.707700,1,-0.350900,0,76.776611,2.760319,-17.010524,2.267670,-0.15981194208172056,-0.11988465151703825,-0.039927290564682305,14.196531140073287,14.356343082155007,14.296428571428573,15.147477052117843,13.445380090739302,1.7020969613785404,0.4433471925415605,13.940000000000001,14.16,,,
2024-11-27,sz.300739,13.6100,14.2900,13.2300,14.25,13.6400,6621395,91251003.3000,3,2.194600,1,4.472100,0,77.046951,2.770038,-17.070421,2.275655,-0.17295009045897558,-0.10990282887586766,-0.06304726158310792,14.195900438268431,14.368850528727407,14.303846153846154,15.187759364575896,13.419932943116411,1.7678264214594854,0.4695410402330681,13.968,14.197999999999999,,,
2024-11-26,sz.300739,13.8000,14.0300,13.5900,13.64,13.8900,4284861,59065399.6000,3,1.420200,1,-1.799900,0,73.748801,2.651461,-16.339687,2.178241,-0.19229441670836245,-0.09414101348009066,-0.09815340322827179,14.186064154317236,14.378358571025599,14.308333333333332,15.230931771868688,13.385734894797976,1.8451968770707126,0.13779836090210387,13.99,14.235999999999999,,,
2024-11-25,sz.300739,13.7100,13.8900,13.3600,13.89,13.7200,6241000,85143425.2500,3,2.068600,1,1.239100,0,75.100267,2.700050,-16.639116,2.218158,-0.15207871069636703,-0.0696026626730227,-0.08247604802334432,14.28534854601128,14.437427256707647,14.36909090909091,15.23013467315657,13.508047145025248,1.722087528131322,0.22179642366333058,14.134,14.344,,,
2024-11-22,sz.300739,14.2200,14.6500,13.6900,13.72,14.3400,9967368,141743845.6800,3,3.303700,1,-4.323600,0,74.181113,2.667004,-16.435469,2.191010,-0.12399133741274504,-0.048983650667186615,-0.07500768674555842,14.357230099831511,14.481221437244256,14.416999999999998,15.26054015909143,13.573459840908566,1.6870803181828649,0.0868602149595769,14.106,14.416999999999998,,,
2024-11-21,sz.300739,14.2900,14.5100,14.1000,14.34,14.3600,8030650,115180428.0000,3,2.661700,1,-0.139300,0,77.533321,2.787524,-17.178180,2.290020,-0.06902903424110107,-0.030231728980797005,-0.03879730526030407,14.473090117982697,14.542119152223798,14.494444444444444,15.22287502529008,13.766013863598808,1.4568611616912719,0.39398822035646214,14.38,,,,
2024-11-20,sz.300739,14.3200,14.5300,14.1800,14.36,14.3600,9076952,130165648.6200,3,3.008500,1,0.000000,0,77.641457,2.791412,-17.202139,2.293214,-0.06100036314942514,-0.020532402665720987,-0.04046796048370416,14.497288321252277,14.558288684401703,14.51375,15.2825663444078,13.7449336555922,1.5376326888155987,0.40000862942213433,14.428,,,,
2024-11-19,sz.300739,13.7100,14.3600,13.6700,14.36,13.7500,10338955,145268290.0600,3,3.426800,1,4.436400,0,77.641457,2.791412,-17.202139,2.293214,-0.05190194494660183,-0.010415412544794948,-0.041486532401806886,14.522249834207237,14.574151779153839,14.535714285714286,15.35521471425655,13.716213857172024,1.6390008570845254,0.39279182804891893,14.482,,,,
2024-11-18,sz.300739,15.0200,15.0900,13.5100,13.75,15.0900,17242498,241117118.9800,3,5.715000,1,-8.880100,0,74.343317,2.672835,-16.471407,2.195801,-0.0395341174230488,-4.377944434322614e-05,-0.039490337978705575,14.551749804063098,14.591283921486147,14.565,15.44652141210523,13.683478587894768,1.763042824210462,0.037731024562617545,14.554000000000002,,,,
2024-11-15,sz.300739,14.7300,15.1500,14.4100,15.09,14.5800,20249091,301496729.1600,3,6.711500,1,3.497900,0,81.588411,2.933315,-18.076621,2.409791,0.03893586050589626,0.009828805050333168,0.02910705545556309,14.697522495710935,14.658586635205038,14.728,15.145468561690578,14.310531438309422,0.834937123381156,0.9335655822010251,14.728,,,,
2024-11-14,sz.300739,14.5700,15.2800,14.5100,14.58,14.6300,13403160,198644084.4000,3,4.442400,1,-0.341800,0,78.830950,2.834177,-17.465681,2.328347,0.0020893834551198864,0.002552041186442395,-0.0004626577313225086,14.62616294947656,14.62407356602144,14.6375,14.755680652674904,14.519319347325094,0.23636130534980992,0.256728370090441,,,,,
2024-11-13,sz.300739,14.6000,14.7200,14.2000,14.63,14.7200,7036406,101942247.3700,3,2.332200,1,-0.611400,0,79.101289,2.843897,-17.525577,2.336332,0.006956761714597803,0.002667705619273022,0.004289056095324781,14.634556213017753,14.627599451303155,14.656666666666666,14.766818077612388,14.546515255720944,0.220302821891444,0.37895449346624477,,,,,
2024-11-12,sz.300739,14.6200,14.9900,14.4400,14.72,14.6200,11069314,163051501.8400,3,3.668900,1,0.684000,0,79.587900,2.861392,-17.633390,2.350704,0.007977207977209133,0.0015954415954418267,0.006381766381767307,14.635384615384616,14.627407407407407,14.67,14.811421356237311,14.528578643762689,0.282842712474622,0.6767766952966375,,,,,
2024-11-11,sz.300739,14.0900,14.6700,14.0900,14.62,14.1100,9071737,131410870.5200,3,3.006800,1,3.614500,0,79.047221,2.841953,-17.513598,2.334735,0.0,0.0,0.0,14.62,14.62,14.62,,,,,,,,,
